189,0.0,0.39,-0.016,-0.851,0.943,0.662,0.42,1.661,1.125,0.122,1.689,-0.293,0.174,-0.586,-0.059,1.073
190,1.0,2.309,-1.658,-0.427,-0.905,-1.335,0.943,-1.713,-0.276,1.045,-0.48,1.249,1.131,1.513,-0.503,-0.613
191,1.0,-2.196,0.466,0.963,-0.626,-0.521,0.819,0.388,-0.964,0.684,-0.165,1.147,-0.094,-1.243,-2.427,0.063
192,1.0,-0.431,0.389,0.206,0.44,-0.069,0.125,-0.154,-0.752,-0.914,0.475,1.196,-1.124,0.037,0.767,-0.3
193,0.0,-1.255,0.356,1.241,1.53,-0.246,-1.866,0.953,-0.119,-1.142,-0.046,-0.587,0.844,0.703,-0.454,0.6
194,0.0,-1.391,1.432,-0.368,0.523,-2.227,-1.577,0.798,-0.177,1.338,0.787,0.496,0.279,-0.969,1.042,0.313
195,1.0,-0.461,0.71,0.935,0.267,-1.192,0.47,0.025,-1.396,-0.751,-1.812,-0.519,1.153,1.59,0.2,1.009
196,1.0,-0.823,-1.346,-1.924,-0.196,0.608,-0.475,1.083,-1.323,-0.094,0.397,0.91,-1.688,-1.739,0.121,-1.457
197,1.0,0.558,1.806,1.144,-0.437,-0.988,1.236,1.108,-1.003,-0.21,0.153,-0.145,-0.557,-0.667,-0.674,-0.912
198,0.0,0.707,0.621,-0.733,-0.693,-1.065,1.399,0.222,0.56,-0.033,0.104,1.73,1.699,-0.922,0.677,0.666
199,1.0,-0.47,-0.048,0.798,-1.77,1.023,0.235,0.875,0.292,0.842,-1.567,0.754,0.486,0.242,-0.626,-0.215
200,1.0,-1.187,0.723,-0.286,-0.103,1.537,-0.781,-0.572,0.137,-1.368,-0.209,-0.677,-0.553,1.9,-1.167,-1.198
201,0.0,0.159,-0.478,0.032,-1.238,-0.491,-0.342,1.319,1.449,0.344,0.502,1.057,-0.362,0.291,0.82,1.934
202,1.0,0.501,2.228,-0.614,-0.085,0.249,-0.294,0.972,-0.486,-2.102,-0.185,-0.185,1.308,0.194,0.117,-1.28
203,1.0,-0.2,-0.493,0.6,0.715,0.713,0.079,-0.198,0.27,0.023,-0.441,-0.105,-0.428,2.067,0.061,-0.535
204,1.0,-1.689,0.81,0.268,1.149,0.532,0.096,-1.07,-2.146,0.557,-0.766,-0.132,0.293,2.185,0.728,0.656
205,0.0,0.563,-0.169,-0.936,-0.405,-1.93,0.691,-0.665,2.044,0.126,-0.135,1.236,1.305,-0.975,-1.038,-0.583
206,1.0,1.198,0.129,-1.307,-0.502,-0.756,-0.772,-1.475,0.913,1.582,1.508,-0.295,0.344,0.624,1.79,-1.048
207,0.0,1.636,0.692,0.452,0.758,-0.776,0.784,1.154,1.199,-1.79,0.174,-0.606,0.929,1.378,0.656,-1.027
208,1.0,0.021,1.472,-1.105,0.382,-0.221,0.188,-0.581,-0.829,-1.665,0.399,0.512,2.36,0.036,0.632,-1.95
209,0.0,-0.836,-0.985,-1.056,0.076,-1.016,-1.343,-0.574,-0.913,0.652,1.438,1.185,-0.728,-0.317,0.179,1.757
210,0.0,0.638,-0.923,0.907,0.196,-0.547,-2.294,0.036,1.976,0.915,1.768,0.102,-0.109,1.071,1.123,-0.563
211,0.0,-0.413,2.106,0.076,0.982,-2.457,-0.326,0.275,-0.326,-0.648,1.471,-0.245,-0.29,-1.004,0.239,0.439
212,0.0,-0.124,1.155,-0.854,-1.745,-1.142,0.892,0.305,0.675,-1.941,-0.087,-0.781,-1.109,-1.861,1.042,-0.341
213,1.0,-1.379,-0.071,-0.473,0.564,1.02,2.006,0.275,0.094,0.199,0.697,-0.04,2.33,0.952,1.5,-1.333
214,1.0,-0.183,0.146,-0.398,1.301,-0.028,1.693,-1.628,-0.397,0.562,-0.808,-0.245,1.087,-2.093,0.435,-1.341
215,0.0,2.046,0.465,1.39,-0.211,-0.875,1.073,0.734,1.116,0.373,-0.308,-1.983,-1.416,0.006,0.595,1.246
216,1.0,1.238,1.024,-0.535,0.534,0.277,-0.435,-2.868,2.399,0.418,-0.155,-2.037,0.026,-0.085,-0.481,-1.518
217,1.0,-0.294,1.029,-1.207,-1.953,-0.338,-0.673,0.114,1.561,-0.626,-2.083,-0.124,-0.302,0.938,-1.012,-1.22
218,0.0,-0.668,-1.756,-0.225,-0.163,-0.455,0.907,1.561,0.264,0.006,-0.358,-0.753,-1.214,-0.872,1.102,-0.486
219,1.0,-0.38,1.405,-0.385,0.015,1.788,0.207,-1.077,-0.633,0.22,-0.373,0.301,-1.0,-1.291,-1.069,-1.487
220,1.0,0.667,-0.71,1.469,-0.901,-0.156,-0.758,1.546,-0.302,-1.367,-0.94,-0.736,-0.718,0.795,-0.531,-0.578
221,1.0,0.81,0.611,0.487,-0.242,-0.221,0.994,1.288,-0.101,0.332,-0.193,0.024,0.23,0.707,-1.53,-0.514
222,1.0,-0.691,-0.939,0.281,1.397,0.097,0.051,0.127,-1.083,-0.642,-0.637,-0.559,-0.989,-1.24,0.521,2.363
223,1.0,0.613,0.123,-0.432,-0.618,-0.498,0.716,-1.735,-1.1,-1.161,-0.558,0.105,-0.254,-0.734,-1.63,2.176
224,1.0,0.932,-0.548,0.368,-0.641,1.004,-1.637,-2.743,-1.221,2.547,-0.414,-0.744,0.486,0.076,-0.315,0.073
225,0.0,-0.63,-1.837,-0.41,0.004,-0.748,-0.709,-0.377,-0.837,0.273,0.717,0.262,0.479,1.47,-0.392,-1.28
226,1.0,0.616,0.823,0.979,-0.726,1.388,1.066,-2.228,0.525,-2.097,-1.018,-0.358,-1.84,-1.002,-1.473,-1.459
227,0.0,0.943,0.381,-1.059,-0.81,-0.908,-2.227,0.228,0.265,-0.226,0.193,-0.988,0.377,1.601,0.078,-1.332
228,0.0,-2.476,-0.462,1.747,-1.259,0.42,0.189,0.256,0.566,-0.157,0.197,-1.151,-0.236,1.004,2.649,-0.664
229,1.0,1.06,-0.321,-1.001,-0.489,1.715,0.52,0.162,-1.048,1.378,-0.549,-0.425,-0.467,0.42,0.533,-0.253
230,1.0,-0.178,0.041,0.735,1.259,0.4,-0.436,-0.292,-0.501,-0.586,0.2,1.143,0.168,2.125,0.94,0.457
231,1.0,0.363,0.067,0.901,0.615,1.884,1.268,0.821,0.137,-0.02,-0.345,1.034,-1.905,-0.017,-0.406,-0.803
232,1.0,0.109,-1.081,0.115,-0.3,0.153,0.921,-0.88,-0.02,-0.769,-1.447,1.03,0.308,-0.494,0.145,1.152
233,0.0,0.182,-0.011,-2.049,-0.854,0.492,-0.449,0.188,0.439,0.373,0.388,-0.019,-1.55,-0.068,0.693,0.393
234,0.0,-0.356,-0.531,1.142,0.413,-1.324,-1.158,0.952,0.675,0.642,0.029,1.133,-0.282,-2.016,-2.084,1.335
235,1.0,-1.127,-0.5,0.63,-0.563,-1.331,1.472,1.161,1.273,0.391,-0.283,-1.248,-0.489,0.031,0.115,-0.171
236,1.0,-0.239,-0.817,1.548,0.332,2.035,-1.445,-1.178,0.207,-1.028,-0.053,-2.491,-0.501,-1.26,-1.963,0.274
237,1.0,0.08,-0.668,0.151,-1.607,-1.03,1.249,0.06,2.862,-1.828,-1.94,-0.403,-0.525,-0.697,-0.363,-1.491
238,1.0,0.582,-1.144,0.778,0.291,0.95,1.088,-0.302,0.487,-0.934,0.279,-0.092,-1.144,-1.194,0.998,0.801
239,0.0,1.148,0.342,0.858,-1.782,-1.277,-0.392,-0.15,-0.662,-0.305,0.169,0.115,-0.386,-1.066,-0.168,-2.832
240,0.0,-0.32,-1.253,-1.556,-0.712,-0.922,-0.676,1.151,0.206,-0.216,1.199,1.469,0.718,-0.697,-0.938,-0.459
241,1.0,0.524,-0.105,-0.571,1.79,-0.681,-0.211,-1.944,1.73,-0.004,-0.247,-1.366,0.65,1.023,0.574,-1.126
242,1.0,1.436,-0.785,-0.118,0.254,-0.968,-0.007,1.106,0.633,0.341,-0.371,0.026,-0.187,0.066,-0.999,-1.923
243,0.0,1.723,0.575,1.378,-1.981,1.319,-0.432,0.059,-0.408,1.086,-0.045,0.732,0.138,-1.13,-1.319,1.308
244,0.0,-0.456,0.362,-1.626,-1.272,-1.321,0.161,-0.136,-1.385,0.663,-0.603,0.012,0.226,-0.22,0.809,-0.224
245,0.0,0.851,-1.07,-0.455,-1.574,-1.416,-0.33,0.274,-0.831,0.643,0.369,-4.27,-1.658,0.061,0.223,-0.243
246,0.0,-0.276,-0.318,-0.757,0.299,0.001,-1.019,0.588,0.684,-0.361,-0.748,1.712,1.438,0.52,1.59,1.004
247,0.0,0.032,0.152,-1.011,1.995,-0.024,-0.191,-1.145,0.325,-0.291,2.239,-1.293,-0.668,-0.017,1.218,-0.727
248,1.0,-1.32,-0.359,-0.798,1.027,-0.63,-0.373,-1.405,-2.301,-0.969,0.454,-0.4,-0.169,-0.489,-1.179,0.478
249,0.0,0.083,-1.633,1.518,-0.136,-0.6,0.484,1.135,-0.634,-0.007,0.061,1.296,0.238,-0.813,1.614,0.812
